id,,x
1461,1,127082.8296
1462,2,156801.6033
1463,3,176240.1269
1464,4,184885.8203
1465,5,195284.6333
1466,6,183811.8297
1467,7,172160.6848
1468,8,175171.8953
1469,9,179575.7029
1470,10,121196.4733
1471,11,204020.3779
1472,12,95356.854
1473,13,95480.0016
1474,14,153063.3638
1475,15,131799.6226
1476,16,387882.1215
1477,17,250682.0522
1478,18,298475.3223
1479,19,259978.9498
1480,20,456167.4897
1481,21,311925.9822
1482,22,205186.5211
1483,23,178946.5456
1484,24,169974.6409
1485,25,172051.5338
1486,26,201718.6512
1487,27,328515.1551
1488,28,233208.6341
1489,29,208911.9614
1490,30,205956.2542
1491,31,190498.5439
1492,32,97739.21063
1493,33,178632.5564
1494,34,299182.2627
1495,35,307135.3996
1496,36,231663.5081
1497,37,185502.867
1498,38,151472.8237
1499,39,152058.3829
1500,40,159215.4333
1501,41,174331.8032
1502,42,152027.4088
1503,43,285626.0478
1504,44,233735.9803
1505,45,216551.42
1506,46,184682.4782
1507,47,236937.7212
1508,48,193919.592
1509,49,161491.2667
1510,50,150391.1915
1511,51,150398.0109
1512,52,170001.8937
1513,53,150095.6121
1514,54,165663.4304
1515,55,197875.0524
1516,56,161271.1611
1517,57,150614.2923
1518,58,131985.2757
1519,59,224833.1311
1520,60,137793.4433
1521,61,144925.257
1522,62,163212.34
1523,63,116386.8741
1524,64,125431.186
1525,65,129885.3023
1526,66,128243.6656
1527,67,105185.0979
1528,68,129901.5038
1529,69,144554.2207
1530,70,166518.8688
1531,71,130979.5969
1532,72,107249.3641
1533,73,144101.7568
1534,74,116904.1932
1535,75,158917.8186
1536,76,116432.6481
1537,77,85705.44643
1538,78,172111.9902
1539,79,229628.0214
1540,80,118578.912
1541,81,148494.4926
1542,82,142721.4598
1543,83,203719.6755
1544,84,83685.40163
1545,85,105537.4052
1546,86,122953.7193
1547,87,138572.0458
1548,88,132579.6975
1549,89,114784.7039
1550,90,143095.9281
1551,91,120531.4726
1552,92,146592.605
1553,93,145794.5735
1554,94,114917.8553
1555,95,169328.6086
1556,96,
1557,97,126488.425
1558,98,93157.87187
1559,99,119570.6829
1560,100,154753.5651
1561,101,163285.1741
1562,102,126601.2351
1563,103,122882.5655
1564,104,159458.3202
1565,105,156285.2568
1566,106,228809.0768
1567,107,81532.2171
1568,108,221294.0559
1569,109,140096.0709
1570,110,129738.5828
1571,111,133015.1589
1572,112,143881.4723
1573,113,243936.5753
